sphere   = Particle type (voronoi or sphere so far)
1        = 1 if video should be render, 0 otherwise
0.49     = Fraction of Particles to appear
10000.0  = Normal stiffness
5000.0   = Tangential stiffness
16.0     = Normal dissipative coefficient
8.0      = Tangential dissipative coefficient
0.0      = Microscopic friction coefficient
0.12     = Rolling stiffness coefficient (only for spheres)
1.0      = Plastic moment coefficient (only for spheres, 0 if rolling resistance is not used)
0.1      = Spheroradius
1200     = Seed of the random generator
0.001    = Time step
1.0      = Time step for output
6.0      = Lx (length of sphere cube)
6.0      = Ly (irrelevant for spheres)
6.0      = Lz (irrelevant for spheres)
6        = nx (number of spheres per cube size)
6        = ny (irrelevant for spheres)
6        = nz (irrelevant for spheres)
1.0      = rho
5.0      = Pressure for the isotropic compression
200      = Time span for the compression
0        = Prescribed strain rate in X ?
0        = Prescribed strain rate in Y ?
1        = Prescribed strain rate in Z ?
0.0      = Final Strain x
0.0      = Final Strain y
-0.2     = Final Strain z
5.0      = Final pressure p
0.0      = Final deviatoric stress q
30.0     = Angle of the stress path alpha
400      = Final time for the test
